area_sqft,bedrooms,bathrooms,parking,house_age,price
1360,3,3,1,11,11025077
4272,3,3,1,27,21883758
3592,5,4,1,27,20481642
966,2,2,1,32,7569161
4926,5,4,1,18,26299508
3944,4,4,0,27,21123484
3671,4,4,1,48,19539827
3419,5,4,1,36,19179849
630,2,1,0,25,6057779
2185,3,2,1,34,12909588
1269,2,1,1,33,8922915
2891,4,4,0,34,17112779
2933,3,3,1,39,15914943
1684,3,2,1,15,11361569
3885,4,3,1,37,20474736
4617,5,4,1,12,24844792
3404,5,4,0,22,19699483
974,1,1,0,21,7000675
1582,1,2,1,15,10234106
3058,3,3,1,27,17225218
2547,2,1,1,47,13065155
3247,4,2,0,34,17767042
1475,2,2,1,44,9234269
2306,4,3,0,45,14203696
689,2,3,0,7,7770195
3234,4,4,1,43,18023383
3505,5,4,1,21,20097283
2399,3,2,1,20,14065026
1767,1,2,1,25,10792725
2028,2,2,1,39,11735919
3702,4,3,1,20,20493373
4056,5,4,1,24,22844845
4390,5,4,1,40,23105923
1146,1,1,1,0,8337972
3388,4,3,1,5,19540512
2935,5,4,0,22,18008951
1100,1,1,1,50,6711907
2863,4,3,0,22,16698924
2561,2,2,1,42,14058008
741,1,1,1,42,5377424
2541,2,2,0,22,14151063
3324,4,4,0,31,18457979
3112,4,4,1,29,18002831
1863,2,2,1,12,12033956
1978,2,1,0,42,10996161
3056,5,4,1,17,18411955
1275,1,1,1,22,8339750
4514,4,3,1,14,24021318
534,2,2,1,32,6041786
3652,4,2,1,20,19976063
2455,2,2,1,38,13530059
2085,4,3,1,22,13941823
4443,5,4,1,26,23812770
3573,4,3,0,44,18718497
1521,2,2,0,43,9546739
3961,5,3,0,17,21959474
3113,4,3,1,23,17679143
4343,5,3,1,50,22356811
2000,3,2,1,46,11887354
661,2,3,1,39,6897964
4797,5,3,1,50,24400627
2481,3,1,0,41,13229182
1495,2,2,0,6,10381403
3842,5,4,1,49,20748824
4298,5,4,1,47,22447346
1775,2,2,1,19,11309041
1516,2,2,1,26,10025992
837,1,1,0,5,6925673
1378,1,1,1,26,8650523
1576,4,3,1,8,12458278
4493,5,4,1,44,23479259
879,1,1,0,30,6425934
992,1,1,1,20,7356247
2562,3,2,0,25,14496996
4384,5,4,1,39,23281900
564,1,1,0,47,4659070
3068,4,4,1,44,17367951
2527,4,3,1,12,15676153
3195,4,3,1,48,17398775
1995,2,2,0,22,12072064
891,3,2,0,19,8058036
4974,5,4,0,36,25548356
4061,4,4,0,27,21667407
2778,4,3,0,16,16615479
3599,4,3,1,27,19797730
700,3,2,0,40,6665169
3604,4,4,0,1,20403732
2954,4,3,1,24,16952256
4145,3,2,1,49,20613537
1304,1,1,1,40,8170050
3231,5,4,0,5,19603872
3273,4,4,1,10,19354240
2070,4,4,0,37,13337688
3190,4,4,1,5,18885024
4340,5,4,1,44,22743918
1528,3,3,0,10,10994130
1002,2,2,1,13,8660431
4993,5,4,0,1,26543371
1370,1,1,0,39,8320971
4988,4,3,1,2,25954622
706,1,1,1,34,5668751
1984,2,3,1,32,11857127
1363,4,3,0,23,10544369
3290,3,3,1,18,18503647
1063,1,1,1,17,7525157
4691,4,3,0,48,23647349
2257,3,3,0,23,13569878
2178,2,1,0,44,11841989
3742,5,4,0,34,20618949
1559,2,2,1,0,10971888
2222,3,3,1,35,13183715
3814,4,4,1,24,20916321
3657,5,4,1,44,19976342
3125,3,2,1,48,16023684
3229,4,4,0,42,17879919
2097,4,4,1,33,13670915
3560,4,4,0,24,20056869
3193,4,3,0,15,18422004
4127,4,3,1,33,21957486
1863,2,3,1,28,11575823
2481,3,2,1,18,14711227
2163,2,2,0,22,12067865
2029,3,3,0,18,12919639
2538,3,2,0,24,14551699
3802,4,3,1,15,20888809
2737,3,3,1,50,15039526
1806,2,2,1,8,11797318
4529,5,4,0,0,24273351
3175,4,3,1,41,17621244
1782,2,1,1,18,11184687
1209,2,2,1,32,8943605
4913,5,4,1,33,25635747
4248,4,3,1,15,22615852
1163,2,1,1,43,8082988
2498,5,4,0,39,15050533
3945,5,4,1,17,22067010
4243,4,3,0,33,21728838
1995,3,2,1,24,12553095
3804,3,4,1,44,19356261
4263,5,3,1,5,23765927
2353,4,3,1,20,14862038
1791,2,2,1,5,11877759
4081,3,2,1,31,20738618
3957,4,3,1,40,20980497
2136,2,2,1,47,11561609
4196,4,2,1,42,21346464
3499,4,3,1,38,19185235
3652,4,3,1,30,19788402
1198,2,1,1,41,7871746
2660,3,3,1,9,15849221
4597,5,4,1,29,24339411
1354,1,1,0,17,8561789
3974,5,4,0,23,21875437
2207,2,1,1,8,13389649
3277,4,3,0,30,17988527
2233,3,3,1,14,14014465
4010,5,4,1,3,22941956
702,2,2,1,39,6403035
3755,5,4,1,8,21414162
4718,5,4,1,44,24439762
4996,5,4,1,8,26624221
1266,3,3,1,25,10109135
